C:\$Recycle.Bin;;Ignore
C:\Config.Msi;;Ignore
C:\Documents and Settings;;Ignore
C:\MSOCache;;Ignore
C:\PerfLogs;;Ignore
C:\Program Files\MATLAB;;Ignore
C:\Program Files\Windows Defender;;Ignore
C:\Program Files\Windows Defender Advanced Threat Protection;;Ignore
C:\Program Files\Windows NT;;Ignore
C:\Program Files\WindowsApps;;Ignore
C:\Program Files (x86)\Google;;Ignore
C:\ProgramData;;Ignore
C:\Recovery;;Ignore
C:\System Volume Information;;Ignore
C:\Users\All Users;;Ignore
C:\Users\Default;;Ignore
C:\Users\Default User;;Ignore
C:\Users\kissa\AppData\Local\Application Data;;Ignore
C:\Users\kissa\AppData\Local\ElevatedDiagnostics;;Ignore
C:\Users\kissa\AppData\Local\History;;Ignore
C:\Users\kissa\AppData\Local\Microsoft;;Ignore
C:\Users\kissa\AppData\Local\Temporary Internet Files;;Ignore
C:\Users\kissa\Local Settings;;Ignore
C:\Users\kissa\NetHood;;Ignore
C:\Users\kissa\PrintHood;;Ignore
C:\Users\kissa\Recent;;Ignore
C:\Users\kissa\Sablonok;;Ignore
C:\Users\kissa\SendTo;;Ignore
C:\Users\kissa\Start Menu;;Ignore
C:\Users\kissa\Cookies;;Ignore
C:\Users\kissa\Application Data;;Ignore
C:\Users\kissa\Documents\Képek;;Ignore
C:\Users\kissa\Documents\Videók;;Ignore
C:\Users\kissa\Documents\Zene;;Ignore
C:\Users\kissa\Dokumentumok;;Ignore
C:\Users\Public;;Ignore
C:\Windows;;Ignore
D:\$RECYCLE.BIN;;Ignore
D:\Google Drive;;Ignore
D:\System Volume Information;;Ignore
T:\System Volume Information;;Ignore
T:\$RECYCLE.BIN;;Ignore
T:\Családi filmek;;Ignore
T:\Games;;Ignore
N:\Angol_e_könyv;D:\Google Drive\Nostromo\Angol_e_könyv;Sync
N:\Családi filmek;;Ignore
N:\$RECYCLE.BIN;;Ignore
N:\System Volume Information;;Ignore
P:\$RECYCLE.BIN;;Ignore
P:\.TPDLNA;;Ignore
P:\System Volume Information;;Ignore
P:\torrent;;Ignore
C:\hiberfil.sys;;Ignore
C:\msdia80.dll;;Ignore
C:\pagefile.sys;;Ignore
C:\Intel;;Ignore
C:\Kerbal Space Program;;Ignore
C:\Kerbal Space Program\saves;D:\Google Drive\Andromeda\Mentesek\KSP\saves;Copy
C:\Kerbal Space Program\GameData;D:\Google Drive\Andromeda\Mentesek\KSP\GameData;Copy
C:\Program Files;;Scan
C:\Program Files\Adobe;;Ignore
C:\Program Files\Android;;Ignore
C:\Program Files\Common Files;;Ignore
C:\Program Files\desktop.ini;;Ignore
C:\Program Files\GIMP 2;;Ignore
C:\Program Files\Google;;Ignore
C:\Program Files\Intel;;Ignore
C:\Program Files\Internet Explorer;;Ignore
C:\Program Files\Java;;Ignore
C:\Program Files\KMSpico;;Ignore
C:\Program Files\MATLAB;;Ignore
C:\Program Files\Microsoft Analysis Services;;Ignore
C:\Program Files\Microsoft Office;;Ignore
C:\Program Files\Microsoft SQL Server;;Ignore
C:\Program Files\Microsoft.NET;;Ignore
C:\Program Files\ModifiableWindowsApps;;Ignore
C:\Program Files\MySQL;;Ignore
C:\Program Files\NVIDIA Corporation;;Ignore
C:\Program Files\PuTTY;;Ignore
C:\Program Files\Realtek;;Ignore
C:\Program Files\rempl;;Ignore
C:\Program Files\Recuva;;Ignore
C:\Program Files\Sony;;Scan
C:\Program Files\Sony\Vegas Pro 9.0;;Ignore
C:\Program Files\sqldeveloper;;Ignore
C:\Program Files\STMicroelectronics;;Ignore
C:\Program Files\Synaptics;;Ignore
C:\Program Files\TeamSpeak 3 Client;;Ignore
C:\Program Files\TOSHIBA;;Scan
C:\Program Files\TOSHIBA\Teco;D:\Google Drive\Andromeda\Toshiba\Teco;Copy
C:\Program Files\Uninstall Information;;Ignore
C:\Program Files\VideoLAN;;Ignore
C:\Program Files\Warcraft III;;Ignore
C:\Program Files\Windows Defender;;Ignore
C:\Program Files\Windows Defender Advanced Threat Protection;;Ignore
C:\Program Files\Windows Mail;;Ignore
C:\Program Files\Windows Media Player;;Ignore
C:\Program Files\Windows Multimedia Platform;;Ignore
C:\Program Files\Windows NT;;Ignore
C:\Program Files\Windows Photo Viewer;;Ignore
C:\Program Files\Windows Portable Devices;;Ignore
C:\Program Files\Windows Security;;Ignore
C:\Program Files\Windows Sidebar;;Ignore
C:\Program Files\WindowsPowerShell;;Ignore
C:\Program Files\WinRAR;;Ignore
C:\Program Files (x86);;Scan
C:\Program Files (x86)\Adobe;;Ignore
C:\Program Files (x86)\Anvsoft;;Ignore
C:\Program Files (x86)\AnyToISO;;Ignore
C:\Program Files (x86)\Audacity;;Ignore
C:\Program Files (x86)\Common Files;;Ignore
C:\Program Files (x86)\desktop.ini;;Ignore
C:\Program Files (x86)\Easy Thumbnails;;Ignore
C:\Program Files (x86)\FontForgeBuilds;;Ignore
C:\Program Files (x86)\GOG.com;;Scan
C:\Program Files (x86)\GOG.com\Faster Than Light;D:\Google Drive\Andromeda\Programs\FTL;Copy
C:\Program Files (x86)\Google;;Ignore
C:\Program Files (x86)\InstallShield Installation Information;;Ignore
C:\Program Files (x86)\Intel;;Ignore
C:\Program Files (x86)\Internet Explorer;;Ignore
C:\Program Files (x86)\Microsoft Analysis Services;;Ignore
C:\Program Files (x86)\Microsoft Games;;Scan
C:\Program Files (x86)\Microsoft Games\Rise Of Legends;;Ignore
C:\Program Files (x86)\Microsoft Office;;Ignore
C:\Program Files (x86)\Microsoft SQL Server;;Ignore
C:\Program Files (x86)\Microsoft.NET;;Ignore
C:\Program Files (x86)\Minecraft;;Ignore
C:\Program Files (x86)\Mozilla Firefox;;Ignore
C:\Program Files (x86)\Notepad++;D:\Google Drive\Andromeda\Programs\Notepad;Copy
C:\Program Files (x86)\NVIDIA Corporation;;Ignore
C:\Program Files (x86)\Overwolf;;Ignore
C:\Program Files (x86)\Realtek;;Ignore
C:\Program Files (x86)\Scribus 1.4.7;;Ignore
C:\Program Files (x86)\Sony;;Ignore
C:\Program Files (x86)\Steam;;Ignore
C:\Program Files (x86)\USB Camera;;Ignore
C:\Program Files (x86)\VulkanRT;;Ignore
C:\Program Files (x86)\Warcraft III;;Ignore
C:\Program Files (x86)\Windows Defender;;Ignore
C:\Program Files (x86)\Windows Mail;;Ignore
C:\Program Files (x86)\Windows Media Player;;Ignore
C:\Program Files (x86)\Windows Multimedia Platform;;Ignore
C:\Program Files (x86)\Windows NT;;Ignore
C:\Program Files (x86)\Windows Photo Viewer;;Ignore
C:\Program Files (x86)\Windows Portable Devices;;Ignore
C:\Program Files (x86)\Windows Sidebar;;Ignore
C:\Program Files (x86)\WindowsPowerShell;;Ignore
C:\Program Files (x86)\WinSCP;;Ignore
C:\swapfile.sys;;Ignore
C:\winutils;;Ignore
;;Ignore
C:\Program Files\MongoDB;;Ignore
C:\Users;;Ignore